moles_diluent, CJ_n2, CJ_co2
0.0,2188.74878818,2188.74878818
0.005,2188.59896868,2188.22658061
0.01,2188.44921111,2187.70486076
0.015,2188.29959292,2187.18363308
0.02,2188.14989992,2186.6628963
0.025,2188.00034198,2186.14264762
0.03,2187.85085313,2185.62289085
0.035,2187.70142885,2185.10368962
0.04,2187.55207081,2184.58483494
0.045,2187.40277859,2184.06653936
0.05,2187.25355159,2183.54872915
0.055,2187.10439186,2183.03147494
0.06,2186.95530073,2182.51456632
0.065,2186.80626947,2181.99828144
0.07,2186.65730558,2181.48241115
0.075,2186.50841001,2180.96695308
0.08,2186.35964774,2180.45205079
0.085,2186.21080887,2179.93762881
0.09,2186.06210858,2179.42369011
0.095,2185.91347287,2178.91023027
0.1,2185.76497499,2178.39725458
0.105,2185.61639816,2177.88475787
0.11,2185.46795959,2177.37273853
0.115,2185.31958843,2176.86119798
0.12,2185.17127701,2176.3501395
0.125,2185.02303282,2175.83955717
0.13,2184.87485361,2175.32945237
0.135,2184.72673725,2174.81982172
0.14,2184.57869033,2174.31074014
0.145,2184.43070522,2173.80199334
0.15,2184.28278506,2173.29379202
0.155,2184.1349315,2172.78606338
0.16,2183.98713885,2172.27888059
0.165,2183.83941454,2171.77203186
0.17,2183.69175259,2171.26572401
0.175,2183.54415717,2170.75988824
0.18,2183.39669516,2170.25452363
0.185,2183.24915743,2169.74963232
0.19,2183.10175314,2169.24520869
0.195,2182.95441512,2168.74125841
0.2,2182.80713794,2168.23777805
0.205,2182.65992785,2167.73476113
0.21,2182.51278362,2167.23221672
0.215,2182.36570073,2166.73020779
0.22,2182.21875219,2166.22859709
0.225,2182.07172539,2165.72738651
0.23,2181.92483683,2165.22670483
0.235,2181.77800797,2164.7264914
0.24,2181.63124756,2164.22674596
0.245,2181.4845475,2163.72746154
0.25,2181.33791126,2163.22864168
0.255,2181.19134148,2162.73028627
0.26,2181.04483337,2162.23239055
0.265,2180.89838706,2161.73502979
0.27,2180.7520771,2161.23798879
0.275,2180.60568888,2160.74148333
0.28,2180.45943408,2160.24543267
0.285,2180.31324212,2159.74984309
0.29,2180.16711659,2159.25471488
0.295,2180.02105072,2158.76004354
0.3,2179.87504844,2158.26590084
0.305,2179.72911021,2157.7720773
0.31,2179.58323463,2157.27884842
0.315,2179.43742263,2156.78593831
0.32,2179.29167446,2156.29355148
0.325,2179.14598745,2155.80162456
0.33,2179.00043409,2155.31014848
0.335,2178.85480199,2154.81912904
0.34,2178.70930436,2154.32856263
0.345,2178.5638685,2153.83844965
0.35,2178.41849618,2153.34878736
0.355,2178.27318647,2152.85964803
0.36,2178.12793593,2152.37089102
0.365,2177.98275087,2151.88251534
0.37,2177.83770018,2151.39466136
0.375,2177.69256764,2150.90725405
0.38,2177.54757167,2150.4203001
0.385,2177.40263787,2149.93378996
0.39,2177.257762,2149.4477313
0.395,2177.1129492,2148.96212197
0.4,2176.96819787,2148.47695636
0.405,2176.82351325,2147.9922404
0.41,2176.67888546,2147.50796947
0.415,2176.53432207,2147.02414307
0.42,2176.38981999,2146.54076157
0.425,2176.24537959,2146.05782511
0.43,2176.10100415,2145.57533228
0.435,2175.95675731,2145.09335215
0.44,2175.81243458,2144.61167842
0.445,2175.66823784,2144.13051404
0.45,2175.52410555,2143.6497922
0.455,2175.38003576,2143.16951026
0.46,2175.23602993,2142.68967116
0.465,2175.09208483,2142.21026887
0.47,2174.94826657,2141.73130886
0.475,2174.80437096,2141.25278549
0.48,2174.66060821,2140.77470564
0.485,2174.51697701,2140.29705657
0.49,2174.37326451,2139.81984922
0.495,2174.22968585,2139.34307985
0.5,2174.086167,2138.8667446
0.505,2173.94270908,2138.39084355
0.51,2173.79931242,2137.91544948
0.515,2173.65597726,2137.44042035
0.52,2173.51270271,2136.96575813
0.525,2173.36948777,2136.49159407
0.53,2173.22633579,2136.01786847
0.535,2173.08324291,2135.5445704
0.54,2172.94020843,2135.07170884
0.545,2172.79723812,2134.59927549
0.55,2172.6543274,2134.12727447
0.555,2172.51147776,2133.65570485
0.56,2172.36868652,2133.1845642
0.565,2172.22595933,2132.71385033
0.57,2172.08328941,2132.24356674
0.575,2171.94067838,2131.77371257
0.58,2171.79813177,2131.30428736
0.585,2171.65564302,2130.83528492
0.59,2171.51321525,2130.36671269
0.595,2171.37084683,2129.89856533
0.6,2171.22853949,2129.43084424
0.605,2171.0862904,2128.9635472
0.61,2170.94410172,2128.49667507
0.615,2170.80197306,2128.03022817
0.62,2170.65990498,2127.56420431
0.625,2170.51789661,2127.09860353
0.63,2170.37594703,2126.63342417
0.635,2170.23405931,2126.16873485
0.64,2170.09222994,2125.70432969
0.645,2169.95045815,2125.24041534
0.65,2169.80874686,2124.7769218
0.655,2169.66709661,2124.31384724
0.66,2169.52550572,2123.85119017
0.665,2169.38397232,2123.38895308
0.67,2169.24250208,2122.92713499
0.675,2169.10108836,2122.4657347
0.68,2168.9597341,2122.00475087
0.685,2168.81843765,2121.54418209
0.69,2168.67720269,2121.08403441
0.695,2168.53609677,2120.624296
0.7,2168.39490948,2120.16497661
0.705,2168.25385001,2119.70607016
0.71,2168.11284929,2119.24757986
0.715,2167.97190961,2118.78950192
0.72,2167.83102795,2118.33183334
0.725,2167.69020436,2117.87457938
0.73,2167.54943806,2117.41773883
0.735,2167.40873257,2116.96131062
0.74,2167.2680856,2116.50528837
0.745,2167.1275695,2116.04974719
0.75,2166.98697,2115.5944809
0.755,2166.84649854,2115.1396924
0.76,2166.70608394,2114.68530991
0.765,2166.56573076,2114.2313384
0.77,2166.4254347,2113.77784
0.775,2166.28519836,2113.32461514
0.78,2166.14501829,2112.87186359
0.785,2166.00489594,2112.41952264
0.79,2165.86483319,2111.96758152
0.795,2165.72482863,2111.51604735
0.8,2165.58488194,2111.06491737
0.805,2165.44499256,2110.61419237
0.81,2165.30516298,2110.16387011
0.815,2165.16538972,2109.71395152
0.82,2165.02567571,2109.26443698
0.825,2164.88601841,2108.81532464
0.83,2164.74641756,2108.36661056
0.835,2164.60688054,2107.91830025
0.84,2164.46739276,2107.470457
0.845,2164.32797002,2107.02287972
0.85,2164.18860017,2106.57576991
0.855,2164.04935899,2106.12905775
0.86,2163.91003571,2105.68274344
0.865,2163.77083957,2105.23682707
0.87,2163.63170053,2104.79131223
0.875,2163.49261928,2104.3461884
0.88,2163.35359692,2103.90146491
0.885,2163.21462799,2103.45713849
0.89,2163.07571826,2103.01320473
0.895,2162.93686643,2102.56966709
0.9,2162.79807312,2102.12652213
0.905,2162.65933757,2101.68377368
0.91,2162.52065366,2101.24141835
0.915,2162.3821014,2100.7994556
0.92,2162.24346411,2100.35788509
0.925,2162.10495377,2099.91670555
0.93,2161.96649991,2099.47592159
0.935,2161.82810411,2099.03558883
0.94,2161.68976568,2098.59551516
0.945,2161.55148335,2098.15590318
0.95,2161.41332728,2097.7166741
0.955,2161.27515788,2097.27783762
0.96,2161.13697303,2096.83938786
0.965,2160.99891633,2096.40132606
0.97,2160.86091817,2095.96365253
0.975,2160.72297538,2095.52643233
0.98,2160.58508925,2095.08946587
0.985,2160.4472579,2094.65295245
0.99,2160.30948544,2094.2168221
0.995,2160.1718359,2093.7810768
1.0,2160.03410455,2093.34572002
1.005,2159.89649906,2092.91074408
1.01,2159.75894977,2092.47615168
1.015,2159.62145519,2092.04194156
1.02,2159.48401644,2091.60811431
1.025,2159.3466372,2091.17473694
1.03,2159.20930961,2090.74167375
1.035,2159.07204122,2090.30892655
1.04,2158.93482684,2089.87662524
1.045,2158.79766944,2089.44470339
1.05,2158.6605688,2089.01315953
1.055,2158.52352189,2088.58199629
1.06,2158.38653032,2088.15121396
1.065,2158.24959617,2087.72080477
1.07,2158.11271603,2087.29084317
1.075,2157.9758905,2086.8611257
1.08,2157.83919424,2086.43191613
1.085,2157.70240947,2086.00295104
1.09,2157.56582362,2085.57442851
1.095,2157.42922138,2085.14627963
1.1,2157.29260197,2084.71850422
1.105,2157.15611344,2084.29110589
1.11,2157.01967693,2083.86408145
1.115,2156.88329503,2083.43742825
1.12,2156.74696756,2083.01114865
1.125,2156.61069795,2082.58523963
1.13,2156.47448207,2082.15970285
1.135,2156.33832083,2081.7345403
1.14,2156.20228496,2081.30974662
1.145,2156.06616243,2080.88532126
1.15,2155.93016782,2080.46133373
1.155,2155.79422474,2080.03758486
1.16,2155.65833891,2079.61426756
1.165,2155.52250644,2079.19132139
1.17,2155.38673,2078.76874132
1.175,2155.25101055,2078.34659523
1.18,2155.11534027,2077.92468377
1.185,2154.97972624,2077.50320481
1.19,2154.84416764,2077.08215938
1.195,2154.70873334,2076.66134819
1.2,2154.57321228,2076.24096585
1.205,2154.43781698,2075.82094798
1.21,2154.30247744,2075.40129472
1.215,2154.1671879,2074.98200462
1.22,2154.03195721,2074.56307786
1.225,2153.8967789,2074.1445